,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
338,ESPORTSTMNT04/890870,LEC,2019,Spring,0,2019-02-08 19:49:52,9.02,9,Red,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,1684,0,10597.980997624703,1000,4,Blue,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,1,13573.75296912114,1000,-2975.771971496437
339,ESPORTSTMNT04/890870,LEC,2019,Spring,0,2019-02-08 19:49:52,9.02,10,Red,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,1684,0,8355.463182897862,1000,5,Blue,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,1,7794.299287410926,1000,561.1638954869359
340,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1652,1,13994.673123486684,1000,6,Red,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,0,9757.26392251816,1000,4237.409200968525
341,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1652,1,12248.062953995157,1000,7,Red,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,0,8658.958837772398,1000,3589.1041162227593
342,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1652,1,13848.66828087167,1000,8,Red,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,0,8837.65133171913,1000,5011.016949152541
343,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1652,1,14657.142857142857,1000,9,Red,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,0,13094.673123486684,1000,1562.469733656173
344,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1652,1,8351.694915254237,1000,10,Red,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,0,7859.200968523003,1000,492.49394673123334
345,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,6,Red,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,1652,0,9757.26392251816,1000,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1,13994.673123486684,1000,-4237.409200968525
346,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,7,Red,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,1652,0,8658.958837772398,1000,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1,12248.062953995157,1000,-3589.1041162227593
347,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,8,Red,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,1652,0,8837.65133171913,1000,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1,13848.66828087167,1000,-5011.016949152541
348,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,9,Red,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,1652,0,13094.673123486684,1000,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1,14657.142857142857,1000,-1562.469733656173
349,ESPORTSTMNT04/890890,LEC,2019,Spring,0,2019-02-08 20:53:33,9.02,10,Red,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,1652,0,7859.200968523003,1000,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1,8351.694915254237,1000,-492.49394673123334
350,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,1,Blue,top,Odoamne,oe:player:2b819506567c258f6fffdd4ec78ca0c,FC Schalke 04 Esports,1801,0,9872.515269294836,1000,6,Red,top,Alphari,oe:player:9492b0cfd4d97adce92527c34db72ee,Origen,1,10812.992781787896,1000,-940.4775124930602
351,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,2,Blue,jng,Memento,oe:player:13d60b1925f413337824ed6278bcc93,FC Schalke 04 Esports,1801,0,8454.303164908384,1000,7,Red,jng,Kold,oe:player:da3c9352492e69b0e04b2cd51c3984b,Origen,1,10374.236535258191,1000,-1919.9333703498069
352,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,3,Blue,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,1801,0,10932.926152137701,1000,8,Red,mid,Nukeduck,oe:player:65859b9ee65cbbf96fe589d8ec8abbc,Origen,1,13439.533592448639,1000,-2506.607440310938
353,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,4,Blue,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,1801,0,11584.56413103831,1000,9,Red,bot,Patrik,oe:player:1dad889ff236635dc1e03d02312e79c,Origen,1,13665.408106607441,1000,-2080.8439755691306
354,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,5,Blue,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,1801,0,8851.082731815659,1000,10,Red,sup,Mithy,oe:player:0602036a87550a3c7c8aa049ddaef49,Origen,1,10305.274847307051,1000,-1454.1921154913925
355,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,6,Red,top,Alphari,oe:player:9492b0cfd4d97adce92527c34db72ee,Origen,1801,1,10812.992781787896,1000,1,Blue,top,Odoamne,oe:player:2b819506567c258f6fffdd4ec78ca0c,FC Schalke 04 Esports,0,9872.515269294836,1000,940.4775124930602
356,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,7,Red,jng,Kold,oe:player:da3c9352492e69b0e04b2cd51c3984b,Origen,1801,1,10374.236535258191,1000,2,Blue,jng,Memento,oe:player:13d60b1925f413337824ed6278bcc93,FC Schalke 04 Esports,0,8454.303164908384,1000,1919.9333703498069
357,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,8,Red,mid,Nukeduck,oe:player:65859b9ee65cbbf96fe589d8ec8abbc,Origen,1801,1,13439.533592448639,1000,3,Blue,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,0,10932.926152137701,1000,2506.607440310938
358,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,9,Red,bot,Patrik,oe:player:1dad889ff236635dc1e03d02312e79c,Origen,1801,1,13665.408106607441,1000,4,Blue,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,0,11584.56413103831,1000,2080.8439755691306
359,ESPORTSTMNT04/880970,LEC,2019,Spring,0,2019-02-09 15:18:35,9.02,10,Red,sup,Mithy,oe:player:0602036a87550a3c7c8aa049ddaef49,Origen,1801,1,10305.274847307051,1000,5,Blue,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,0,8851.082731815659,1000,1454.1921154913925
360,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,1,Blue,top,Werlyb,oe:player:69dc670d17874354602d0b4f2327e02,SK Gaming,1988,1,12481.388329979878,1000,6,Red,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,0,11165.79476861167,1000,1315.5935613682086
361,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,2,Blue,jng,Selfmade,oe:player:96436efa39788172b8b2f90fc97e842,SK Gaming,1988,1,9491.64989939638,1000,7,Red,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,0,9060.663983903421,1000,430.98591549295816
362,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,3,Blue,mid,Pirean,oe:player:8a60ce4b25f019ef349c4ed568efeb4,SK Gaming,1988,1,11950.804828973844,1000,8,Red,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,0,10553.722334004025,1000,1397.082494969818
363,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,4,Blue,bot,Crownie,oe:player:1c51707d8fd9873c9fd184e2cd01b33,SK Gaming,1988,1,13840.442655935614,1000,9,Red,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,0,12420.724346076458,1000,1419.7183098591559
364,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,5,Blue,sup,Dreams,oe:player:b50386112df639912475f7eca25d472,SK Gaming,1988,1,10323.74245472837,1000,10,Red,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,0,7005.331991951711,1000,3318.410462776659
365,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,6,Red,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,1988,0,11165.79476861167,1000,1,Blue,top,Werlyb,oe:player:69dc670d17874354602d0b4f2327e02,SK Gaming,1,12481.388329979878,1000,-1315.5935613682086
366,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,7,Red,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,1988,0,9060.663983903421,1000,2,Blue,jng,Selfmade,oe:player:96436efa39788172b8b2f90fc97e842,SK Gaming,1,9491.64989939638,1000,-430.98591549295816
367,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,8,Red,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,1988,0,10553.722334004025,1000,3,Blue,mid,Pirean,oe:player:8a60ce4b25f019ef349c4ed568efeb4,SK Gaming,1,11950.804828973844,1000,-1397.082494969818
368,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,9,Red,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,1988,0,12420.724346076458,1000,4,Blue,bot,Crownie,oe:player:1c51707d8fd9873c9fd184e2cd01b33,SK Gaming,1,13840.442655935614,1000,-1419.7183098591559
369,ESPORTSTMNT04/880992,LEC,2019,Spring,0,2019-02-09 16:46:19,9.02,10,Red,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,1988,0,7005.331991951711,1000,5,Blue,sup,Dreams,oe:player:b50386112df639912475f7eca25d472,SK Gaming,1,10323.74245472837,1000,-3318.410462776659
370,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,2709,1,12439.867109634552,1000,6,Red,top,sOAZ,oe:player:e4e943fa882367a96fb2a365de4e28c,Misfits Gaming,0,12314.950166112956,1000,124.91694352159539
371,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,2,Blue,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,2709,1,9853.820598006643,1000,7,Red,jng,Maxlore,oe:player:d4f3cf480c9676887d4f83f6d96d7c2,Misfits Gaming,0,8590.033222591363,1000,1263.7873754152806
372,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,3,Blue,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,2709,1,11792.02657807309,1000,8,Red,mid,FEBIVEN,oe:player:d62421836c8b27dc3ffaffa058b8098,Misfits Gaming,0,13238.538205980067,1000,-1446.511627906977
373,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,4,Blue,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,2709,1,13922.259136212624,1000,9,Red,bot,Hans Sama,oe:player:c62a5235ad6bc113a1e64eb0e9aa8c8,Misfits Gaming,0,13470.431893687708,1000,451.8272425249161
374,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,5,Blue,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,2709,1,9609.966777408637,1000,10,Red,sup,GorillA,oe:player:a9fdc6a800e800eb897d38b389f96f0,Misfits Gaming,0,8363.45514950166,1000,1246.511627906977
375,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,6,Red,top,sOAZ,oe:player:e4e943fa882367a96fb2a365de4e28c,Misfits Gaming,2709,0,12314.950166112956,1000,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,1,12439.867109634552,1000,-124.91694352159539
376,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,7,Red,jng,Maxlore,oe:player:d4f3cf480c9676887d4f83f6d96d7c2,Misfits Gaming,2709,0,8590.033222591363,1000,2,Blue,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,1,9853.820598006643,1000,-1263.7873754152806
377,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,8,Red,mid,FEBIVEN,oe:player:d62421836c8b27dc3ffaffa058b8098,Misfits Gaming,2709,0,13238.538205980067,1000,3,Blue,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,1,11792.02657807309,1000,1446.511627906977
378,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,9,Red,bot,Hans Sama,oe:player:c62a5235ad6bc113a1e64eb0e9aa8c8,Misfits Gaming,2709,0,13470.431893687708,1000,4,Blue,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,1,13922.259136212624,1000,-451.8272425249161
379,ESPORTSTMNT04/881008,LEC,2019,Spring,0,2019-02-09 17:44:14,9.02,10,Red,sup,GorillA,oe:player:a9fdc6a800e800eb897d38b389f96f0,Misfits Gaming,2709,0,8363.45514950166,1000,5,Blue,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,1,9609.966777408637,1000,-1246.511627906977
380,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,1,Blue,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,1978,1,13219.716885743175,1000,6,Red,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,0,11626.2891809909,1000,1593.4277047522755
381,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,2,Blue,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,1978,1,9309.403437815976,1000,7,Red,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,0,8308.392315470172,1000,1001.0111223458043
382,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,3,Blue,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,1978,1,14933.265925176947,1000,8,Red,mid,Exile,oe:player:d53a93a2bd6be9a5ba55119b970dbfb,Excel Esports,0,10374.115267947422,1000,4559.150657229526
383,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,4,Blue,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,1978,1,13793.023255813954,1000,9,Red,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,0,12241.456016177957,1000,1551.5672396359969
384,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,5,Blue,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,1978,1,7523.9635995955505,1000,10,Red,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,0,8634.17593528817,1000,-1110.2123356926204
385,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,6,Red,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,1978,0,11626.2891809909,1000,1,Blue,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,1,13219.716885743175,1000,-1593.4277047522755
386,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,7,Red,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,1978,0,8308.392315470172,1000,2,Blue,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,1,9309.403437815976,1000,-1001.0111223458043
387,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,8,Red,mid,Exile,oe:player:d53a93a2bd6be9a5ba55119b970dbfb,Excel Esports,1978,0,10374.115267947422,1000,3,Blue,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,1,14933.265925176947,1000,-4559.150657229526
388,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,9,Red,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,1978,0,12241.456016177957,1000,4,Blue,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,1,13793.023255813954,1000,-1551.5672396359969
389,ESPORTSTMNT04/881015,LEC,2019,Spring,0,2019-02-09 18:55:51,9.02,10,Red,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,1978,0,8634.17593528817,1000,5,Blue,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,1,7523.9635995955505,1000,1110.2123356926204
390,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1235,1,12735.546558704455,1000,6,Red,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,0,8664.777327935222,1000,4070.7692307692323
391,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1235,1,13713.52226720648,1000,7,Red,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,0,9765.182186234819,1000,3948.3400809716604
392,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1235,1,13800.971659919029,1000,8,Red,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,0,9845.344129554656,1000,3955.6275303643724
393,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1235,1,13567.773279352226,1000,9,Red,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,0,9531.983805668016,1000,4035.78947368421
394,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1235,1,10651.336032388665,1000,10,Red,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,0,6134.574898785426,1000,4516.761133603239
395,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,6,Red,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,1235,0,8664.777327935222,1000,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1,12735.546558704455,1000,-4070.7692307692323
396,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,7,Red,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,1235,0,9765.182186234819,1000,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1,13713.52226720648,1000,-3948.3400809716604
397,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,8,Red,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,1235,0,9845.344129554656,1000,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1,13800.971659919029,1000,-3955.6275303643724
398,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,9,Red,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,1235,0,9531.983805668016,1000,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1,13567.773279352226,1000,-4035.78947368421
399,ESPORTSTMNT04/881025,LEC,2019,Spring,0,2019-02-09 20:00:11,9.02,10,Red,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,1235,0,6134.574898785426,1000,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1,10651.336032388665,1000,-4516.761133603239
400,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,1,Blue,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,2052,1,13084.210526315788,1000,6,Red,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,0,10642.982456140351,1000,2441.228070175437
401,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,2,Blue,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,2052,1,9414.912280701756,1000,7,Red,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,0,7852.631578947367,1000,1562.2807017543882
402,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,3,Blue,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,2052,1,11597.368421052632,1000,8,Red,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,0,11327.192982456141,1000,270.1754385964905
403,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,4,Blue,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,2052,1,17042.105263157897,1000,9,Red,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,0,13079.824561403508,1000,3962.280701754389
404,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,5,Blue,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,2052,1,7984.210526315789,1000,10,Red,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,0,6029.8245614035095,1000,1954.3859649122796
405,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,6,Red,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,2052,0,10642.982456140351,1000,1,Blue,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,1,13084.210526315788,1000,-2441.228070175437
406,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,7,Red,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,2052,0,7852.631578947367,1000,2,Blue,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,1,9414.912280701756,1000,-1562.2807017543882
407,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,8,Red,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,2052,0,11327.192982456141,1000,3,Blue,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,1,11597.368421052632,1000,-270.1754385964905
408,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,9,Red,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,2052,0,13079.824561403508,1000,4,Blue,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,1,17042.105263157897,1000,-3962.280701754389
409,ESPORTSTMNT05/1090306,LEC,2019,Spring,0,2019-02-15 16:31:03,9.03,10,Red,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,2052,0,6029.8245614035095,1000,5,Blue,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,1,7984.210526315789,1000,-1954.3859649122796
410,ESPORTSTMNT05/1100283,LEC,2019,Spring,0,2019-02-15 17:46:28,9.03,1,Blue,top,Alphari,oe:player:9492b0cfd4d97adce92527c34db72ee,Origen,1765,1,11161.019830028328,1000,6,Red,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,0,9614.957507082154,1000,1546.0623229461744
411,ESPORTSTMNT05/1100283,LEC,2019,Spring,0,2019-02-15 17:46:28,9.03,2,Blue,jng,Kold,oe:player:da3c9352492e69b0e04b2cd51c3984b,Origen,1765,1,11212.011331444759,1000,7,Red,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,0,8805.212464589236,1000,2406.7988668555226
412,ESPORTSTMNT05/1100283,LEC,2019,Spring,0,2019-02-15 17:46:28,9.03,3,Blue,mid,Nukeduck,oe:player:65859b9ee65cbbf96fe589d8ec8abbc,Origen,1765,1,13763.626062322946,1000,8,Red,mid,Special,oe:player:b4c2b550635fe54fd29f2b64dfaca55,Excel Esports,0,10263.56940509915,1000,3500.0566572237967
413,ESPORTSTMNT05/1100283,LEC,2019,Spring,0,2019-02-15 17:46:28,9.03,4,Blue,bot,Patrik,oe:player:1dad889ff236635dc1e03d02312e79c,Origen,1765,1,14319.43342776204,1000,9,Red,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,0,12295.070821529745,1000,2024.3626062322946
414,ESPORTSTMNT05/1100283,LEC,2019,Spring,0,2019-02-15 17:46:28,9.03,5,Blue,sup,Mithy,oe:player:0602036a87550a3c7c8aa049ddaef49,Origen,1765,1,7240.793201133145,1000,10,Red,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,0,6376.99716713881,1000,863.7960339943347
